City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind_Speed,Hemisphere
Kahului,20.89,-156.47,80.92,55,40,17.22,Northern
Yellowknife,62.46,-114.35,23.0,67,75,4.7,Northern
Ushuaia,-54.8,-68.3,44.6,65,75,17.22,Southern
Punta Arenas,-53.15,-70.92,41.0,100,90,11.41,Southern
Avarua,-21.21,-159.78,75.2,73,48,14.99,Southern
Nome,64.5,-165.41,37.15,86,90,9.17,Northern
Verkhoyansk,67.54,133.38,16.61,89,70,8.59,Northern
Cherskiy,68.75,161.3,17.08,95,21,4.59,Northern
Rikitea,-23.12,-134.97,74.88,82,97,20.71,Southern
Marshfield,44.67,-90.17,27.9,68,1,3.36,Northern
Kheda,22.75,72.68,78.8,61,40,6.93,Northern
Vaini,-21.2,-175.2,73.4,88,75,12.75,Southern
Fairbanks,64.84,-147.72,24.3,85,90,2.84,Northern
Albany,42.6,-73.97,44.74,68,61,6.71,Northern
Bambous Virieux,-20.34,57.76,70.38,88,75,12.75,Southern
Port Elizabeth,-33.92,25.57,60.8,93,0,3.36,Southern
Hilo,19.73,-155.09,76.64,69,75,12.75,Northern
Jamestown,42.1,-79.24,39.6,86,90,5.35,Northern
Narsaq,60.92,-46.05,26.6,68,100,2.24,Northern
Nikolskoye,59.7,30.79,38.39,86,90,4.47,Northern
Qaanaaq,77.48,-69.36,17.78,93,100,13.4,Northern
Saint-Philippe,-21.36,55.77,63.72,52,0,5.82,Southern
Ancud,-41.87,-73.82,40.32,100,1,5.82,Southern
Iqaluit,63.75,-68.51,21.09,79,75,3.36,Northern
Ribeira Grande,38.52,-28.7,65.98,75,100,12.06,Northern
Castro,-24.79,-50.01,61.21,93,91,3.38,Southern
Magelang,-7.47,110.22,77.04,59,40,4.7,Southern
Pisco,-13.7,-76.22,62.35,82,0,12.75,Southern
Wattegama,6.8,81.48,82.4,78,20,5.82,Northern
Mataura,-46.19,168.86,59.0,87,93,15.99,Southern
Baykit,61.67,96.37,27.18,95,100,2.68,Northern
Lárdos,36.09,28.02,71.6,88,0,9.17,Northern
Naze,28.37,129.48,74.32,53,20,12.75,Northern
Leningradskiy,69.38,178.42,23.61,91,0,9.89,Northern
Tautira,-17.73,-149.15,80.31,74,75,5.82,Southern
Southbridge,42.08,-72.03,45.45,68,33,1.01,Northern
Ponta do Sol,32.67,-17.1,60.53,72,20,5.82,Northern
Arraial do Cabo,-22.97,-42.03,69.98,92,100,21.94,Southern
Barrow,71.29,-156.79,30.2,86,90,19.46,Northern
Tuktoyaktuk,69.45,-133.04,23.0,79,75,18.34,Northern
Kamaishi,39.27,141.88,55.4,71,75,5.82,Northern
Vershino-Darasunskiy,52.35,115.52,33.78,85,100,3.15,Northern
Freeport,40.66,-73.58,52.68,54,1,11.41,Northern
Cloquet,46.72,-92.46,23.34,68,40,3.36,Northern
Talnakh,69.49,88.4,14.0,92,75,11.18,Northern
Westport,41.14,-73.36,47.88,82,68,13.42,Northern
Belaya Gora,68.53,146.42,18.59,96,100,4.41,Northern
East London,-33.02,27.91,68.43,89,30,5.37,Southern
Alofi,-19.06,-169.92,80.6,78,94,17.22,Southern
Hithadhoo,-0.6,73.08,83.28,74,30,9.04,Southern
Hobart,-42.88,147.33,55.36,43,40,17.22,Southern
Busselton,-33.65,115.33,75.99,44,74,7.0,Southern
Katsuura,35.13,140.3,67.08,37,20,8.05,Northern
Antofagasta,-23.65,-70.4,59.0,82,90,11.41,Southern
Pevek,69.7,170.31,28.42,90,0,16.73,Northern
Fortuna,40.6,-124.16,50.38,87,90,8.05,Northern
Saint George,37.1,-113.58,73.4,33,53,0.36,Northern
Lüderitz,-26.65,15.16,62.92,58,45,17.34,Southern
Asău,46.43,26.4,52.0,98,100,2.57,Northern
Kibakwe,-6.72,36.37,62.85,89,89,4.12,Southern
Guiratinga,-16.35,-53.76,74.79,84,66,3.13,Southern
Sola,-13.88,167.55,80.6,80,2,15.35,Southern
Muros,42.78,-9.06,57.99,95,100,10.0,Northern
Mogok,22.92,96.5,71.98,87,100,1.63,Northern
Lebu,-37.62,-73.65,48.11,81,0,3.29,Southern
Deputatsky,69.3,139.9,7.2,90,0,6.55,Northern
Bethel,41.37,-73.41,45.05,79,53,1.01,Northern
Goderich,43.75,-81.72,37.99,86,89,7.16,Northern
Mar del Plata,-38.0,-57.56,59.25,100,90,4.7,Southern
Hobyo,5.35,48.53,79.45,78,97,4.16,Northern
Murashi,59.4,48.96,26.89,98,36,3.67,Northern
Xining,36.62,101.77,47.43,54,99,3.85,Northern
Stara Syniava,49.6,27.62,46.69,94,100,4.65,Northern
Daru,-9.08,143.21,84.45,70,83,9.46,Southern
Yenagoa,4.92,6.26,75.04,93,100,2.35,Northern
Butaritari,3.07,172.79,81.14,68,89,6.58,Northern
Lianran,24.92,102.48,66.67,82,0,13.42,Northern
Kaitangata,-46.28,169.85,64.6,69,100,8.32,Southern
Khatanga,71.97,102.5,7.23,95,100,14.03,Northern
Faanui,-16.48,-151.75,79.39,76,98,11.14,Southern
Lavrentiya,65.58,-171.0,34.18,88,7,9.6,Northern
Imeni Poliny Osipenko,52.42,136.49,38.86,85,100,22.64,Northern
Cape Town,-33.93,18.42,59.65,82,75,3.36,Southern
Mapiri,-15.25,-68.17,76.12,66,97,1.28,Southern
Sīra,13.75,76.91,75.88,75,0,3.51,Northern
Sechura,-5.56,-80.82,64.92,76,2,11.52,Southern
Kieta,-6.22,155.63,84.29,74,81,7.74,Southern
Bengkulu,-3.8,102.27,84.43,63,99,3.33,Southern
Mabai,23.01,104.45,66.7,54,96,3.11,Northern
Meulaboh,4.14,96.13,74.59,93,100,5.99,Northern
Port-Gentil,-0.72,8.78,78.28,84,100,13.71,Southern
Kananga,-5.9,22.42,67.55,97,100,2.06,Southern
Bluff,-46.6,168.33,59.0,87,95,15.99,Southern
George Town,5.41,100.34,83.05,78,40,10.42,Northern
Atuona,-9.8,-139.03,78.66,75,30,20.56,Southern
Harar,9.31,42.13,53.78,74,8,0.58,Northern
Comodoro Rivadavia,-45.87,-67.5,60.8,72,0,2.24,Southern
Nokaneng,-19.67,22.27,71.38,33,2,6.17,Southern
Rondonópolis,-16.47,-54.64,75.9,83,76,3.18,Southern
Codrington,-38.27,141.97,52.61,65,79,23.35,Southern
San Felipe,10.34,-68.74,72.55,92,54,1.36,Northern
Saint Paul Harbor,57.79,-152.41,44.6,93,90,3.09,Northern
Haines Junction,60.75,-137.51,25.45,76,100,1.63,Northern
Tasiilaq,65.61,-37.64,33.8,69,70,5.03,Northern
Chokurdakh,70.63,147.92,13.5,96,42,7.49,Northern
Mergen,49.18,125.22,44.15,58,0,10.4,Northern
New Norfolk,-42.78,147.06,55.24,46,73,1.01,Southern
Ulcinj,41.93,19.22,53.31,100,90,6.33,Northern
Zyryanka,65.75,150.85,21.25,94,0,7.61,Northern
Sept-Îles,50.2,-66.38,37.74,55,20,8.05,Northern
Solnechnyy,50.72,136.63,37.47,88,99,16.51,Northern
Opuwo,-18.06,13.84,64.6,51,2,3.6,Southern
Ouésso,1.61,16.05,69.6,97,96,1.07,Northern
Thompson,55.74,-97.86,21.2,85,75,5.82,Northern
Hermanus,-34.42,19.23,60.01,84,56,10.33,Southern
Saint-Augustin,51.23,-58.65,46.29,92,100,11.16,Northern
Puerto Ayora,-0.74,-90.35,68.0,95,99,7.0,Southern
Ayní,39.39,68.54,43.47,57,0,3.78,Northern
Half Moon Bay,37.46,-122.43,58.05,87,90,4.07,Northern
Kavieng,-2.57,150.8,85.1,67,34,2.84,Southern
Zhangaözen,43.3,52.8,51.03,83,60,9.64,Northern
Paita,-5.09,-81.11,63.39,82,33,10.42,Southern
Canavieiras,-15.68,-38.95,74.95,85,96,7.85,Southern
Surgāna,20.57,73.62,76.12,58,0,3.33,Northern
Salinópolis,-0.61,-47.36,78.62,85,0,9.73,Southern
Ujhāni,28.02,79.02,74.95,31,0,1.1,Northern
Carnarvon,-24.87,113.63,75.2,78,90,18.34,Southern
Pedernales,18.04,-71.74,80.35,71,100,9.57,Northern
Port Alfred,-33.59,26.89,64.81,90,0,7.65,Southern
Rong Kwang,18.34,100.32,80.6,74,20,1.12,Northern
Mount Gambier,-37.83,140.77,55.4,58,90,20.8,Southern
Makakilo City,21.35,-158.09,82.63,66,1,5.82,Northern
Ovalle,-30.6,-71.2,49.84,71,0,0.76,Southern
Husavik,66.04,-17.34,41.0,80,90,19.46,Northern
Minsk,53.9,27.57,46.4,100,0,8.95,Northern
Upernavik,72.79,-56.15,21.13,92,85,7.67,Northern
Jardim,-21.48,-56.14,74.25,85,0,1.9,Southern
Derzhavīnsk,51.1,66.32,44.82,93,99,20.94,Northern
Laas,46.62,10.7,46.02,94,0,1.99,Northern
Vila Velha,-20.33,-40.29,72.86,94,90,9.17,Southern
Dapaong,10.86,0.2,75.72,45,80,1.81,Northern
Sakakah,29.97,40.21,60.8,23,0,3.36,Northern
Faya,18.39,42.45,58.1,22,0,1.72,Northern
Lorengau,-2.02,147.27,86.31,60,41,7.07,Southern
Skjervøy,70.03,20.97,39.54,74,71,8.93,Northern
Panlaitan,12.12,119.85,83.73,77,100,13.11,Northern
Mikuni,36.22,136.15,60.8,63,75,5.82,Northern
Sørland,67.67,12.69,42.06,73,57,23.87,Northern
Los Llanos de Aridane,28.66,-17.92,63.21,68,90,9.17,Northern
Prome,18.82,95.22,80.47,86,94,4.27,Northern
Oyama,36.3,139.8,69.12,42,20,8.05,Northern
Fernie,49.5,-115.07,8.33,72,20,5.61,Northern
Corbélia,-24.8,-53.31,67.05,71,4,4.32,Southern
Manama,26.22,50.58,78.8,78,0,2.24,Northern
Cururupu,-1.83,-44.87,75.29,91,22,3.4,Southern
Port Hardy,50.7,-127.42,39.2,64,5,3.36,Northern
Tura,25.52,90.22,75.27,93,38,5.79,Northern
Kenai,60.55,-151.26,45.05,52,90,6.93,Northern
Bredasdorp,-34.53,20.04,60.01,84,28,5.32,Southern
Klaksvík,62.23,-6.59,42.8,93,99,20.8,Northern
Saskylakh,71.92,114.08,11.39,94,100,18.57,Northern
Tūkrah,32.53,20.58,67.42,70,0,5.95,Northern
Grindavik,63.84,-22.43,42.8,75,0,32.21,Northern
Chui,-33.7,-53.46,61.88,97,8,5.41,Southern
Nemuro,43.32,145.57,55.4,47,20,18.34,Northern
Marsala,37.8,12.44,68.49,72,0,12.75,Northern
Saposoa,-6.93,-76.77,73.89,81,99,2.62,Southern
Sarkand,45.41,79.92,40.73,56,67,2.39,Northern
Tiksi,71.69,128.87,10.17,91,100,27.58,Northern
Torbay,47.67,-52.73,49.91,100,90,17.22,Northern
Yerbogachën,61.28,108.01,25.97,94,100,2.84,Northern
Corn Island,12.17,-83.04,83.19,78,96,8.59,Northern
Rosetta,31.4,30.42,68.0,88,40,2.24,Northern
San Lorenzo,-25.33,-57.53,84.2,51,0,5.82,Southern
Kiryat Gat,31.61,34.76,75.63,47,75,6.93,Northern
Hargeisa,9.56,44.06,60.3,73,0,2.66,Northern
Batagay,67.63,134.63,14.79,90,27,4.97,Northern
Sambava,-14.27,50.17,72.82,79,62,9.73,Southern
Balkhash,46.84,74.98,24.8,62,0,11.18,Northern
Sassandra,4.95,-6.08,75.65,90,5,4.27,Northern
Bantou,26.22,117.49,75.56,39,76,1.95,Northern
Te Anau,-45.42,167.72,58.21,90,100,1.88,Southern
Dikson,73.51,80.55,21.87,92,38,6.58,Northern
Iskateley,67.68,53.15,15.42,94,64,12.48,Northern
Souillac,-20.52,57.52,69.8,88,75,12.75,Southern
Paso de los Toros,-32.82,-56.52,66.76,94,11,9.17,Southern
Yanga,18.83,-96.8,70.41,91,70,2.68,Northern
Chapada dos Guimarães,-15.46,-55.75,78.8,78,0,9.17,Southern
Hasaki,35.73,140.83,68.38,39,20,6.93,Northern
Berlevåg,70.86,29.09,38.39,76,99,15.35,Northern
Olafsvik,64.89,-23.71,41.59,81,100,38.16,Northern
La Ronge,55.1,-105.28,24.8,58,90,8.05,Northern
San Francisco,37.77,-122.42,57.13,72,20,10.29,Northern
Auki,-8.77,160.7,86.11,68,18,4.16,Southern
Zvishavane,-20.33,30.07,63.05,53,0,0.78,Southern
Makokou,0.57,12.86,69.08,98,100,3.06,Northern
Luau,-10.71,22.22,67.12,87,94,2.04,Southern
Kununurra,-15.77,128.73,98.6,37,43,6.93,Southern
Ayabaca,-4.64,-79.71,50.27,100,72,0.43,Southern
Whitehorse,60.72,-135.05,20.16,62,75,11.41,Northern
Pontes e Lacerda,-15.23,-59.34,73.54,91,91,2.44,Southern
Clyde River,70.47,-68.59,19.4,79,90,11.41,Northern
Norman Wells,65.28,-126.83,17.6,92,75,3.36,Northern
Qasigiannguit,68.82,-51.19,17.6,61,3,5.82,Northern
Balikpapan,-1.27,116.83,87.8,74,20,4.7,Southern
Horsham,51.06,-0.33,48.65,93,0,6.93,Northern
Mackay,-21.15,149.2,82.92,66,9,17.22,Southern
Belyy Yar,53.6,91.39,26.6,58,0,13.42,Northern
Ust-Nera,64.57,143.2,21.29,91,90,2.46,Northern
La Santisima Trinidad,-14.83,-64.9,85.69,52,95,3.85,Southern
Mayskiy,47.69,40.1,60.8,100,40,8.95,Northern
Koumac,-20.57,164.28,81.45,64,32,9.55,Southern
Ilulissat,69.22,-51.1,19.4,57,3,6.93,Northern
Guerrero Negro,27.98,-114.06,66.56,84,0,14.18,Northern
Pemangkat,1.17,108.97,85.26,66,43,7.27,Northern
Esperance,-33.87,121.9,66.2,52,0,12.75,Southern
Quatre Cocos,-20.21,57.76,71.29,83,75,11.41,Southern
Lovozero,68.0,35.01,24.94,98,98,3.65,Northern
Singaraja,-8.11,115.09,85.82,65,84,2.91,Southern
Mana,5.66,-53.78,80.51,82,99,11.16,Northern
Kendari,-3.94,122.5,90.46,54,100,4.18,Southern
Māngrol,21.12,70.12,81.95,58,36,5.01,Northern
College,64.86,-147.8,24.96,85,75,3.36,Northern
Kuna,43.49,-116.42,37.22,55,1,12.75,Northern
Maracaju,-21.61,-55.17,75.99,74,38,1.57,Southern
Orocué,4.79,-71.34,76.32,90,50,3.49,Northern
Nanortalik,60.14,-45.24,32.45,89,100,0.2,Northern
Geraldton,-28.77,114.6,95.0,13,0,17.22,Southern
Amuntai,-2.42,115.25,94.77,50,74,2.13,Southern
Nantucket,41.28,-70.1,57.0,85,90,17.22,Northern
Barinas,8.62,-70.21,73.13,92,5,2.06,Northern
Mafra,-26.11,-49.81,60.01,95,100,4.38,Southern
Dunedin,-45.87,170.5,69.01,59,100,7.0,Southern
Mareeba,-17.0,145.43,89.96,58,26,9.17,Southern
Sobolevo,54.43,31.9,45.36,93,97,8.12,Northern
Redmond,47.67,-122.12,39.65,83,78,2.37,Northern
Verkhnevilyuysk,63.45,120.32,27.79,93,93,4.83,Northern
Rāzole,16.48,81.83,83.41,67,3,3.53,Northern
Niimi,34.98,133.47,63.5,55,20,11.41,Northern
Pochutla,15.74,-96.47,80.01,89,72,3.47,Northern
Provideniya,64.38,-173.3,33.93,88,86,11.03,Northern
Brigantine,39.41,-74.36,56.37,67,1,8.05,Northern
Borovichi,58.39,33.92,35.44,92,41,2.46,Northern
Qaqortoq,60.72,-46.03,26.6,68,100,10.51,Northern
Lagoa,39.05,-27.98,64.4,70,92,16.35,Northern
Buchanan,5.88,-10.05,77.29,89,90,5.95,Northern
Kostanay,53.17,63.58,42.8,93,75,8.95,Northern
Terrace,54.52,-128.6,32.0,76,20,18.34,Northern
Saint-Joseph,-21.37,55.62,64.44,52,0,5.82,Southern
La Ligua,-32.45,-71.23,47.46,87,34,0.72,Southern
